employee_id,date,shift,action,status,punch_in,punch_out,room_cleaned,notes
78,2025-08-14,Day,Complete Checklist,failed,06:16,20:43,,
205,2025-03-01,Night,Report Issue,failed,05:12,14:27,3.0,
103,2025-01-21,Day,Inspect Room,complete,06:36,18:36,12.0,
181,2024-03-15,Night,Complete Checklist,failed,06:14,15:57,8.0,
217,2025-11-14,Swing,Punch In,failed,07:54,17:54,11.0,
34,2025-11-24,Day,Punch In,failed,09:03,16:46,,
92,2025-01-23,Night,Punch In,pending,07:55,14:36,,
145,2024-03-23,Swing,Clean Room,pending,05:45,18:47,13.0,
59,2024-08-03,Swing,Complete Checklist,complete,05:06,19:59,,
87,2024-03-01,Night,Complete Checklist,pending,05:21,16:58,11.0,
235,2024-08-11,Swing,Punch In,pending,07:50,15:06,,
204,2024-06-02,Night,Break,failed,07:02,15:01,,
56,2024-01-12,Day,Punch Out,pending,07:06,20:25,,
112,2024-11-17,Night,Inspect Room,pending,09:22,20:07,,
76,2024-11-06,Night,Punch In,failed,05:03,14:01,10.0,
18,2024-11-16,Day,Punch In,failed,09:01,17:22,2.0,
103,2024-07-27,Swing,Report Issue,pending,09:21,14:56,,
70,2024-11-12,Swing,Inspect Room,complete,08:10,18:29,,
237,2025-09-10,Swing,Report Issue,failed,05:54,19:04,3.0,
146,2024-08-12,Swing,Inspect Room,failed,05:50,20:28,,
203,2024-12-26,Night,Clean Room,complete,05:29,19:58,,
218,2025-06-27,Day,Report Issue,failed,07:37,15:11,15.0,
23,2024-08-02,Swing,Break,pending,08:52,17:05,,
200,2025-03-24,Day,Clean Room,pending,09:13,18:07,14.0,
118,2025-07-23,Night,Punch Out,pending,05:24,17:26,14.0,
183,2025-11-17,Swing,Complete Checklist,complete,06:46,15:59,3.0,
184,2024-08-18,Night,Punch In,pending,06:19,19:41,,
191,2025-11-08,Swing,Punch Out,failed,09:58,15:49,12.0,
116,2024-09-01,Night,Report Issue,failed,07:51,18:22,,
220,2025-02-22,Day,Break,failed,06:23,19:29,5.0,
39,2025-01-08,Night,Clean Room,pending,06:18,17:57,12.0,
214,2025-07-16,Day,Break,pending,08:33,17:30,6.0,
33,2025-12-06,Night,Punch In,pending,06:00,15:10,,
8,2025-10-21,Day,Punch Out,complete,05:13,20:52,,
21,2025-09-27,Swing,Clean Room,failed,08:55,15:20,,
8,2025-11-02,Night,Clean Room,pending,08:47,15:18,,
229,2025-03-25,Swing,Clean Room,pending,08:40,19:33,14.0,
12,2025-06-24,Night,Inspect Room,failed,05:04,16:42,9.0,
147,2024-08-14,Day,Inspect Room,complete,07:24,20:59,15.0,
96,2025-03-14,Day,Clean Room,complete,08:33,20:30,79.0,
81,2024-05-17,Day,Punch Out,pending,06:03,18:07,,
115,2025-08-21,Swing,Inspect Room,complete,06:54,18:16,,
199,2024-03-14,Night,Inspect Room,failed,09:37,15:55,,
134,2025-03-22,Night,Punch Out,failed,06:18,20:06,,
66,2024-11-22,Day,Inspect Room,failed,06:48,20:26,6.0,
157,2025-06-06,Swing,Punch In,complete,06:53,15:18,,
226,2025-07-27,Day,Report Issue,complete,08:27,16:53,10.0,
124,2025-03-23,Day,Complete Checklist,failed,09:29,17:00,12.0,
92,2024-03-04,Day,Clean Room,failed,06:26,19:31,,
226,2025-03-01,Swing,Punch In,complete,05:26,18:50,,
96,2025-12-04,Night,Punch In,complete,09:02,14:20,,
64,2024-05-17,Swing,Complete Checklist,failed,05:56,14:57,,
215,2025-05-25,Night,Report Issue,failed,08:00,20:22,7.0,
38,2025-11-25,Swing,Punch In,failed,07:06,16:17,9.0,
146,2025-04-02,Night,Report Issue,failed,08:22,16:21,,
115,2024-11-19,Day,Break,pending,06:14,14:53,3.0,
116,2024-11-07,Day,Punch In,complete,08:35,16:07,,
229,2025-03-18,Day,Clean Room,complete,05:46,18:41,4.0,
202,2024-12-15,Swing,Report Issue,failed,05:36,15:53,11.0,
89,2024-06-04,Swing,Punch In,failed,09:54,20:29,,
153,2025-10-14,Night,Complete Checklist,pending,08:34,15:47,9.0,
98,2025-01-21,Day,Inspect Room,complete,07:27,19:00,11.0,
15,2024-06-12,Swing,Report Issue,failed,06:49,18:24,5.0,
171,2024-04-08,Night,Report Issue,pending,05:07,18:12,,
195,2025-11-10,Night,Punch Out,failed,05:58,19:20,,
195,2025-04-25,Swing,Complete Checklist,pending,05:11,20:43,,
196,2024-12-24,Swing,Clean Room,complete,08:24,20:59,12.0,
36,2024-01-03,Swing,Inspect Room,failed,06:45,15:18,1.0,
249,2025-07-13,Night,Report Issue,failed,07:32,20:10,12.0,
229,2025-11-17,Night,Complete Checklist,pending,06:10,17:36,5.0,
67,2024-12-16,Swing,Punch Out,pending,08:28,15:03,,
204,2024-06-20,Night,Punch In,complete,06:25,20:59,,
231,2025-11-02,Night,Complete Checklist,failed,06:16,15:08,,
68,2025-03-15,Night,Report Issue,failed,06:07,17:41,,
51,2024-08-13,Day,Clean Room,pending,08:36,17:55,,
200,2025-11-13,Night,Report Issue,pending,05:10,20:44,,
35,2024-06-27,Night,Punch In,failed,05:39,18:01,,
198,2025-12-18,Swing,Punch In,complete,07:07,14:59,4.0,
155,2025-02-10,Day,Report Issue,complete,09:49,20:57,4.0,
178,2024-06-04,Day,Report Issue,complete,06:36,15:50,,
18,2025-09-21,Day,Complete Checklist,complete,06:41,17:36,,
25,2025-11-23,Swing,Complete Checklist,complete,08:43,18:56,,
239,2025-05-26,Day,Report Issue,complete,06:17,19:17,,
244,2025-02-08,Day,Clean Room,pending,08:30,20:42,10.0,
